	tweets	Id
62	@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] 	1.0
63	loves chocolate milk  and that is GF YEAH..	1.0
64	Going to Sutter Creek tomorrow to tour an old Mine 	1.0
65	@bodycoach I'll look into that cho, I personally like strawberry but I'm going to become coach soon 	1.0
66	@little__fish guess where i live. the other side of the earth  east mesa, losiento	1.0
67	@paula_paige3489 so apart from the sore... how was the tryouts? 	1.0
68	failed physics TEST... what a homo. keeen for the holidays (2 days to go) 	1.0
69	Just observed the update look of #Alexa website, http://tinyurl.com/c48gzf , looks great, seems Alexa is improving 	1.0
70	@leiabox so what can you tell us about it? I'm totally geeking out right now 	1.0
71	@theragingocean BonJour Spacecowboy,I wish I was either of it .I work with Kids, can go out whenever I want and go wherever I want to 	1.0
72	@Rebecca1158 goodnight. 	1.0
73	My brother is sick too lol. Quite weird 	1.0
74	@drdrew *gives a hug and a cookie* Hope you feel better! 	1.0
75	@jonathanRKnight Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown.  ((Hugs))	1.0
76	Just wrote on a toilet wall... but only to correct poor spelling. And in highlighter, so it will wash off. HARDCORE 	1.0
77	had a good tech meeting at clubZone - dinner was sushi 	1.0
78	@mattgalloway Thanks for the hook up with @CarlyRush and suggesting me again bro! you rock! 	1.0
79	@jeffswarens depends on which version they thought you  the one I know doesn't go like that ;)	1.0
80	@Speak2Ashley hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much 	1.0
81	@Honey3223 Lurkers now that was interesting 	1.0
82	@saravananp mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote 	1.0
83	@trstfndbby um I bought my shit from the Koreans its OACH  highest quality out there baby  I paid an extra 3.50 2 get a real tag sewed in	1.0
84	eating ice-cream with chocolate topping 	1.0
85	@iamdiddy your telling me.. just finished doing 200 crunches!  step it up Diddy ! LETS GO!	1.0
86	@its_yvonne daaang i didn't know it was possible to talk that long! what'd you guys talk about 	1.0
87	@LaurUy West.  Mostly San Jose and San Francisco.	1.0
88	Nikki is off working her ass off on a bike, trying to recover from her knee injury.  (Good for her. 	1.0
89	@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!	1.0
90	shenagians!  my team is awesome&lt;3	1.0
91	listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back 	1.0
92	I am doing a study of Think &amp; Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! 	1.0
93	@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! 	1.0
94	21 Days till chris comes home and 67 days till summer 	1.0
95	@davidgideon Yeah, those were the days  - no, it's now around 1.47ish...	1.0
96	@therealjspace am I the first one to tell you you tweet the most while drinking! LOL. 	1.0
97	@its_anne Kay thanks. 	1.0
98	Goodnight 	1.0
99	I am determined to get back into baseball -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game? 	1.0
100	@beycah Good for you Becca, have a good sleep. 	1.0
101	@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me 	1.0
102	Just seen the preview for the movie &quot;Obsessed&quot; w/ Beyonce. Wow one crazy broad in that movie &amp; Beyonce seems to go nuts in it too! 	1.0
103	Easy Rider till I fall asleep 	1.0
104	@miketomalaris I'm very, very, very excited about the live broadcast of Paris-Roubaix. 	1.0
105	just had a real good moment. i missssssssss him so much, 	1.0
106	@belliestobabies I have two too. I just don't know how people survive winter without jungle gyms at home 	1.0
107	@jaredleto Just started to work. But it's the last one before holidayholiday!! 	1.0
108	Watchin Greek then off to Knighty Knight!! 	1.0
109	i am working on my media room design and i love love love my client profile 	1.0
110	@Greeks05 its pretty lame..hahaha but yay i get to stalk your sexy ass on here now 	1.0
111	@Lou911 Aww, thanks 	1.0
112	Another good day  nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!	1.0
113	thinking and planning 	1.0
114	Good enough.. time to go sleep off whatever I can, be happier tomorrow ? here's Hopin.. go check my Fb. for what is in store for me now. 	1.0
115	@missvic what do you mean, I do those things now and I'm OLD! 	1.0
116	@jimmyeatworld been listening to that all morning  http://www.deezer.com/track/885843	1.0
117	@UrbanThai  and you have me to thank for that 	1.0
118	@PamFR Thanks Pam... glad you enjoyed it. Yes, life is short, it's *now*. No need to struggle... just make better choices every day. 	1.0
119	@JonathanRKnight hmm you have a lot to say tonight! That's great!  Of course, here I am up late reading it. haha	1.0
120	@guykawasaki congrats on 100,000 followers. Wow almost 4 times of what I have 	1.0
121	@LarryCarroll ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks! 	1.0
122	@suitelifeofkell that's freakin' cooool   i love twitter .haha	1.0
123	@I3renda maybe. there's nothing wrong with being caring. but try not to care too much. 	1.0
124	why does Brissa not even know she has a twitter? -Lauren 	1.0
125	@jbrotherlove I thought it was a great love story 	1.0
126	@enbaldarlingg No, that's just the mirror you're looking in. 	1.0
127	@amandahesser thanks!  i couldn't have done it without you  	1.0
128	wow that was neat, thanks God! OVERITNOW&lt;3  i apologize for sharing my spiritual moment with the general public of Twitter 	1.0
129	... 31 days until I leave for Ontario!! 	1.0
130	Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing! 	1.0
131	@LissyM ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser 	1.0
132	@KaciMaureen holy laundry woman! 	1.0
133	@iamdiddy I hate it too, but I just got back from the trainer. Go! 	1.0
134	@markhoppus lol youï¿½re so fucking funny 	1.0
135	working on setting up my ipod touch, which as of today is officially mine!! 	1.0
136	@nikhilnarayanan saw the tvc yesterday.. worked for me 	1.0
137	Jon could totally say Mannies and Peddies and I would shut my fat face about it.  	1.0
138	@magopus Hahaha! Well if they ever run out of ideas, I'm nominating you to come up with some good ones. 	1.0
139	A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. 	1.0
140	@hopeinhell One usually follows the other, no? 	1.0
141	@special72 Thanks, Special 72!  	1.0
142	Good luck for Lauren and the rest of the cast of TBS, can't wait for something to leak 	1.0
143	Shoot For The Moon! Even if you miss, you'll land among the stars. 	1.0
144	@JohnHays hmm, that I don't agree with entirely because I am most creative &amp; vibrant @ night for some reason...but I need 2 sleep too 	1.0
145	@izzakizza nada just tryna holla holla.   hows the mixtape coming up?	1.0
146	@aussie_ali  yep it makes it so much easier to get points across in 140 	1.0
147	@snarkattack  The freezer-worthy @amoir has already given it her scholarly attention, but I suppose another set of eyes could hurt not.	1.0
148	http://twitpic.com/2y2jf - my cupcakes 	1.0
149	@purrplexa And its a wonderful thing!  I'm all in favor of using the entire English language (shit, I use #expletives too, I think) 	1.0
150	@mynameisgerard haha! i'm not saying u should try it.. but maybe u should 	1.0
151	back from school, long walk! its flippin cold outside  2 days ago it was sunny, next day raining, and today snowing!	1.0
152	@sisterpatterson I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits 	1.0
153	@JonathanRKnight : agreed. internet? random. but i like random. watched dirty dancing, great movie, i thought of your song..  nighty night	1.0
154	@blooms5887 Just use Tweetdeck and you can update facebook and twitter at the same time 	1.0
155	@firestoned - Dude, stars are always awesome.    Surprised to see you tweeting.	1.0
156	@nsastrasasmita k. i'll try to figure it out. i'm gonna go to bed. night night  	1.0
157	amazing night with llama and malcolm and megan&lt;---fuck the theatre! 	1.0
158	@kayotae Just had a martini myself. 	1.0
159	city all day soo happy to be home. school in the morning 	1.0
160	My spring break= watching moviess all day everyday for a week 	1.0
161	@PushPlayNICK &quot;Grandpa wants an ice chest and some beef.&quot;  George Lopez rulesss!	1.0
162	@KatiePorrello thank you Katie! heading to the club as we speak! you have yourself a stellar night as well... take it easy homey!! 	1.0
163	http://www.youtube.com/watch?v=cLe9pJSRas0 Where have all the flowers gone, Peter Paul &amp; Mary  My fav, def.	1.0
164	shhhhhhhhhh....time to watch the Hills. 	1.0
165	since posting the 2 new photos on my website with the kids my hit count went up...way, way, way up. love to china for 5,000 views alone. 	1.0
166	@JonathanRKnight Oh its real Jon!  We all r so excited that u and the guys came back 4 us.  We appreciate all you put out there!  	1.0
167	@LonelyBob Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin' 	1.0
168	Callin it a night! I always have the best sleep after a good workout!! 	1.0
169	@Infinitarchitek Feels pretty good doesn't it? 	1.0
170	@stee322 but you did go to hash bash anyway.. 	1.0
171	@loltothepower correction, i GOT a badass fringe. 	1.0
172	@procoder hmmm, sure sure  so what r u upto ? hows the day for u?	1.0
173	@ninasplayground I agree.  My kids got &quot;Who am I&quot; 4 Christmas. It's bn fun but I caught my 4 yrold cheating by looking at reflection in TV	1.0
174	My hair is blue. 	1.0
175	@wendy_bowser Thank you for the kind words!  I appreciate it.  Have a great night 	1.0
176	stressing over this math test...uhhh....2 days till spring break!!!! 	1.0
177	@MintCool uh, because we really need each other, plus, you'd be my designated driver on PCH 	1.0
178	@EMPRESSYEN WHATCHA CHUCKLIN BOUT MS.YEN 	1.0
179	@ijustine the gym is an awesome place! work it out 	1.0
180	@augustography hmmm think we need to get you climbing up hills .. you'll be really sining then 	1.0
181	Just won 20$ on unc game 	1.0
182	Really tired. Going to prepare for bed. G'night! 	1.0
183	@keyannaaa the new story of your life will include magic fountain with me 	1.0
184	Im getting nervous that this trip tomorrow may be a little boring. Haha oh well, i always have my trusty ipod and my books of course  lol	1.0
185	should be going to bed... maybe i'll do that... but i'm thinking I'll put on Anastasia on my laptop as i fall asleep 	1.0
186	@ijustine http://twitpic.com/1ff65 - I love ur top 	1.0
187	still buzzing from SIETAR... thanks to @pattidigh for pushing the old boundaries - boy, someone could make money off a twitter manual... 	1.0
188	@yoshigi I have terrible back and neck aches too... Get a good chair, that will help.  I am waiting for my &quot;SWOPPER&quot; to arrive. 	1.0
189	@juneaurock Hellz yeah, definitely downloading. Thanks 	1.0
190	http://twitpic.com/2y2jz - we are so stinkin cute 	1.0
191	@Lyndeeezy hahah not yet! but soon. very soon 	1.0
192	Very happy with my new blog design - nice to see recent post and popular posts listed together, and it looks great! 	1.0
193	@michaelgrainger we have much more than that in common my friend!! 	1.0
194	@ben_mayer better be. I don't wanna have to come find u and save the dog. But I would!  I'm all 4 the animals . Call off the twit police	1.0
195	@klaris nilagyan mo ng knorr seasoning mix ulit ung pancakes mo?! hehehe. teka, heaven and eggs ba to? 	1.0
196	@Westneyrhindxx hello westney  what are you doing ?? x	1.0
197	@WhereisKevinn well my night seems pretty boring in comparison to the strokes you've experienced tonight 	1.0
198	@jephjacques I love the way you draw giraffe eyelashes. 	1.0
199	@SwitchItNow ahhh shiner Bock in Austin YES! thanks for the Twitter @reply so I can relive too 	1.0
200	@holytshirt Glad to read it! 	1.0
201	spent the evening outside in the beautiful warm weather. finally feels like spring 	1.0
202	pullin an all nighter wit my bffl madison 	1.0
203	@AttractMode Thanks for putting on such a great event. Can't wait for the inevitable sequels! 	1.0
204	I don't know why I still find this hilarious after hearing it like 200 times in a row, but I doooo  ? http://blip.fm/~3x8ok	1.0
205	@thenub you are too 	1.0
206	@jimmycarr that big oaf can play piano? 	1.0
207	Bryon is my tea bitch 	1.0
208	@mattbraga Oh, they can stay. You on the other hand... 	1.0
209	I am gonna help my mom get a twitter 	1.0
210	@lavsmohan...... Yup!! saw the entire match....reached office late.. 	1.0
211	going to bed. My bb isn't working &amp; I'm bored.  Night all. Love me harder tomorrow, than you did today. Peace, Prayers, &amp; Blessings.	1.0
212	@DEEJAY_BOOGIE ya we did trying to beat traffic but ya hope to be back soon 	1.0
213	India wins a test series in New Zealand after 41 years! If it wasnt for rain on the final day, India would have won the third test too 	1.0
214	@ashvala Was driving in Old madras road on my bike!! There is no concept called parking on the side 	1.0
215	@upstatement can I apply to be in your class too? 	1.0
216	is reading manga  http://plurk.com/p/mzp1e	1.0
217	@BradmanTV Thanks....it seemed the right moment. I love your show.  Your songs bring me joy.	1.0
218	@Adri_Mane ROflmao... niqqa please. you ackin' a fool now. 	1.0
219	@comeagainjen http://twitpic.com/2y2lx - http://www.youtube.com/watch?v=zoGfqvh2ME8 	1.0
220	@vjl also, your website seems to be down, FYI. pity, I wanted to check it out  sure you knew that though.	1.0
221	@LindzNicole so let's make it right! 	1.0
222	@Lexi_83 We.... went professional in October 2008, we've just not update any of our websites or anything until yesterday 	1.0
223	@rhonda_brown thanks for the tip on Sam's Club! 	1.0
224	@KourtneyKardash yep Mornings are the Best! nighttime is chill time 	1.0
225	@pocketfulofme yay!!! hehe TWINS 	1.0
226	@jolilore Thank you 	1.0
227	&quot;City of Ember&quot; was AWESOME!!! SO have to finish the book and read the next one (ones?) now.  Time for bed possibly? Who knows, really. XD	1.0
228	OMG, I would have died!!! actually no, I take that back...I keep an updated version on my X:drive so it's all good 	1.0
229	@trugiaz You and i mate! 	1.0
230	 just watched the movie Wanted... it was pretty darn good.	1.0
231	just got home from Neil's. watched Nick &amp; Nora's Playlist... pretty funny  	1.0
232	@theexclamation ah yes, twitter seems to be the perfect venue for whining and wasting time.  now that's my idea of fun 	1.0
233	@donniewahlberg hell yeah! there's the effin man! 	1.0
234	@roshnimo Dont be lazy............try a few out.... tools are to make life easy for lazy people 	1.0
235	@aiduong Oh goodness, I didn't know you could message friends on here! Hello Ai 	1.0
236	Thinks everyone needs to go buy Tina Parol's song Who's Got Your Money on iTunes ... NOW! 	1.0
237	can't wait for vegas 	1.0
238	@theDebbyRyan Hey Debby 	1.0
239	One sixty six in bowling. Holy shit lol 	1.0
240	dear dbq, you were a pain in the asssss. i'm glad i'm DONE with you! 	1.0
241	and now off to bed after an amazing night chatting with a pretty amazing guy  ( you know who you are)	1.0
242	@lhawthorn What a coincidence! I was just stalking your Twitter feed and the GSoC news. ;) I'm doing great, thanks. How about you? 	1.0
243	has discovered that she loves easter crafts, eggs, hot cross buns... feel like watching the prince of egypt to aid my easter meditations 	1.0
244	Didn't get my nap before, thinking I really need one now. Be back later, twitterpeeps. 	1.0
245	Trying to figure out a way to pay it forward 	1.0
246	oh oh oh!!! gonna go buy Twilight on DVD today  I have to extend my overdraft for the 2nd time in as many weeks so I may aswell!!	1.0
247	my very first twitter  awww	1.0
248	@SimonBotes glad you like 	1.0
249	@lightblue_82 woo, you won't regret it. 	1.0
250	@theaptour thanks so much 	1.0
251	 Please?: http://eluts.com/frontstore/Item/item_zoom.asp?item_num=3418&amp;catalog_num=3&amp;mart_id=lutsdoll&amp;level=yes&amp;mother_catalog_num=554	1.0
252	@SJS86 haha i saw that one the other day. sad. i'm entirely too addicted to that site now. endless laughs 	1.0
253	@lolly2420 this is nuts! thanks  I am dying over heah!	1.0
254	@markhoppus hey mark, i want to know if the song &quot;Life's So Boring&quot; is really blink 182 , please tell me  doubt been on my head for years	1.0
255	@Kelly_N_Va by Jordan, I think he's got it!  	1.0
256	up and running, London calling 	1.0
257	What A Day  I Just Loved It. Sun, Food And My Girls  Cannot Be Beaten. Eyyy! I Bused It Home Tooo Hahaa. Have An Ace Time Darl.  xxxx	1.0
258	just got home from school (: meant to be getting my hair cut .. but i cbf. lol dancing soon 	1.0
259	Sleeeeeeeeeep, then an interview tomorrow! Wish me luck 	1.0
260	Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie 	1.0
261	@lauredhel I just friended you on LJ 	1.0
262	eating ice cream to reduce the heat 	1.0
263	wow san diego is so beautiful. even more so now that we won  but whats a good game without a good fight(;	1.0
264	@epistemographer @digitalhumanist Doing a disciplinary PhD with the support/structure of a New Media program like that sounds heavenly 	1.0
265	must sleep, big day tomorrow. two tests AND class registration for next sem. ahh! goodnight, twitterers 	1.0
266	@claire_brewer I've seen one of those aisles in Borders in Oxford. They're... well, tragic 	1.0
267	@thornbek Erin Esurance is so hot. Carry on 	1.0
268	@Boobookittifukk not there yet. And i beleive so  red carpet sighting i hope.	1.0
269	the cars in Fast and Furious get me excited 	1.0
270	@comeagainjen Jennifer 	1.0
271	@betzitall Wall-E is a great battle for stress.   Yay for staying up all night and doing homework together!	1.0
272	It's been a while since i have watched the Cosby Show, i forgot how funny it was  BUT CAN'T SLEEP THOUGH grrrrr	1.0
273	@landrew Hehe, thanks   Was going for the incendiary headline this time 	1.0
274	@honeytech Happy Morning! 	1.0
275	@SashaKane Um, my kids get up at 5am &amp; need their breakfasts cooked, you ready? 	1.0
276	@saad_83 I wasn't late  I was right on time	1.0
277	@myk14 Thanks buddy *high fives* hehe 	1.0
278	@sytycda Could not agree more!The unison&amp; committment was incredible.Considering the pressure they r under made it all the more amazing 	1.0
279	@cityrat59 lol! you counted 15 times! Yeah, it was a drag today...wasn't sure if my tweets were going out. seems to behave now though 	1.0
280	@comeagainjen http://twitpic.com/2y2lx - and you are cooler than her she just wants the babiiesss O_O HAHAHAHA 	1.0
281	@reesh heyyyyyy want to hook it up!! lol 	1.0
282	Saddle Ranch Comedy night. Then back to the boy's house 	1.0
283	Today I performed for the first and last time at the Grebel talent show. 4 exams left until undergrad is over 	1.0
284	@xShorty4Lifex white!! 	1.0
285	@thesouthernstar haha... sarapan aja belum kok, udah disamperin sama client di rumah...  	1.0
286	@JonathanRKnight  i do embrace the simple life.  simple things like a new kids reunion makes me an extremely happy girl 	1.0
287	@lapcat Need to send 'em to my accountant tomorrow. Oddly, I wasn't even referring to my taxes. Those are supporting evidence, though. 	1.0
288	@mmcallen Sigh, wish I could have a GMIC meeting here in San Diego! Spoke to Johanna already, she said it was great... 	1.0
289	had a wonderful Portland evening! Thanks Carrie 	1.0
290	6:37 in the morning and haven't been sleep   YAY!	1.0
291	Headed off to Wal*Mart for more boxes. Uber excited 	1.0
292	@axisportals scowls are a lot more temporary than adulthood 	1.0
293	I'm melting. *sighs* Serendipity is such a sweet sweet movie. I love it. 	1.0
294	@JonathanRKnight wake up with ah Jon tweet. The Best start for my day  thx Jon love You	1.0
295	Got an inspiration -&gt; dyeing my hair! 	1.0
296	just  created this account...looking around 	1.0
297	@amyg0716 I'm gunnna do both of those things 	1.0
298	http://twitpic.com/2y2tq - So far, it is interesting. 	1.0
299	Haven't tweeted nearly all day  Posted my website tonight, hopefully that goes well  Night time!	1.0
300	@craigsutton     that's a long-time, good for you!   	1.0
301	(@thuquoc) jizzin' in my pants excited about seeing ARMIN VAN BUUREN tomorrow 	1.0
302	@mehulbhuva Good luck, and let me know how it goes! 	1.0
303	@tayswift Congrats from Peru! You were/are amazing! i was speechless,thank u so much! come here someday plz, ill wait forever seriously! 	1.0
304	@rogieking Congrats on the newborn! Our first is due in June 	1.0
305	Dodgers beat the Padres  Go Blue!	1.0
306	@jbruin lol esp when your updates hit my phone... 	1.0
307	@JonathanRKnight I'm just glad you appreciate Iowa.    Come back in late summer when they're cutting hay...  best..smell.. EVER!	1.0
308	@pjaficionado  Having fun, loving life, happy to be in the game. Everything else is a bonus. Not just BS either!	1.0
309	@vuittonretarded  awww. Is there anything i can do 	1.0
310	But I do not mind.  Goodnight	1.0
311	@mistressathenax oh lets let it be a surprise. 	1.0
312	Proud future member of the R.B. 	1.0
313	@miss_tattoo heyy!  you got those pictures of Donnie's gift on the USB stick?! 	1.0
314	Giant Drag &quot;Wicked Game&quot; ? http://twt.fm/32811 #musicmonday - Better than the original &amp; the commercial promo song for Nip/Tuck season 5! 	1.0
315	@web20classroom Fabulous post about WordAhead!  And overall loved your blog.	1.0
316	Much Luv to @espressowoman54 &amp; @tommyruffin who's now following me on twitter!! 	1.0
317	@KendallMassey @jclayville rocks. But don't tell her I said that 	1.0
318	@Gerry_Butler If it's something you will enjoy and will make you happy, why not do it? 	1.0
319	just discovered tonight that her church is serving breakfast on Easter!  (I'm not sure why this is so exciting, but I suspect the baby...)	1.0
320	@Tiandrance 	1.0
321	@yoavsegal Morning 	1.0
322	finally back on twitter 	1.0
323	God sho love him some me  feeling really really blessed tonight++++++	1.0
324	@adamdexter i can't wait to see you buddy 	1.0
325	@allan_at_rogue thanks Allan! They are photos from a Joolz Soiree I held up in Brisbane last year 	1.0
326	there is link about how to enjoy dark chocolate within the post..  http://chai-coffee.blogspot.com/2009/04/chocolate-flavoured-math.html	1.0
327	@chazdrums if i know how to do something, and have time... Its so easy to answer 	1.0
328	Wow, the house looks so different...AND OH MY GOD MY DOGGIES 	1.0
329	ahhh loved this sunny day....I am working a good sun burn on my nose 	1.0
330	@FoamingBBQ I had to read it last semester.  By &quot;read&quot; I mean skim for keywords and read online outlines.   Got an A too 	1.0
331	@dalecruse Yay! Love Box.net  My first business partner Sam Ghods is on the founding team. SO proud of him 4 building an excellent utility	1.0
332	@JonathanRKnight Glad to hear that you had such a great night! You rock &amp; I hope tonight is just the 1st of many feel good shows for you! 	1.0
333	Anyone else catch Scott Bakula's &quot;Oh Boy&quot; in #Chuck tonight?  	1.0
334	@fatbellybella the media is a trip [period] we have to guard our minds...along with our hearts. Don't fret ms.badu UR THE BEST!! its true 	1.0
335	Ahh, the tedium of fixing broken file links in Inventor.  Good times.  	1.0
336	@theDebbyRyan  where!!?!? 	1.0
337	@Laatina MONDAYS ARE WHAT YOU MAKE OF IT. 	1.0
338	Well in the past two days I have had 45 min. of sleep.  I'm going to watch TV while laying in bed and try to sleep.. Night peepers 	1.0
339	I'm officially going to bed! Goodnight 	1.0
340	I now have painting clothes!   	1.0
341	@msaleem LOL not yet my brutha from anotha mutha 	1.0
342	ryanrossfanz  &lt;-- FOLLOW THEM!  Ryan is uber!	1.0
343	@JonathanRKnight you close your eyes and pick one and hit reply. 	1.0
344	@ronashively Connections Academy has been great for our family...and thousands more across the country!  Happy to tell you more 	1.0
345	@QUEENIE909 hum nice 1! lol take something..LOL yeah party over there, haha u kno them drunk ass's  Will i b seeing you @ Janets party??	1.0
346	#nightcard The Star: what a wonderful card for a new beginning both for you and Ankie 1.0  Welcome! 	1.0
347	Loves the German bakeries in Sydney. Together with my imported honey it feels like home 	1.0
348	I'm an uncle now! 	1.0
349	@katiehayes415 Levon...couldn't have said it better my self.  	1.0
350	@dmf71 I should change my name to qoosfr (queen of obscure science fiction references) instead of cbn2, which only 1 person understands. 	1.0
351	@DolfinFan  Our picnic will be fabulous!	1.0
352	@DaveJMatthews Welcome back to NYC! 	1.0
353	@nashipear Sorry I am talking to my best friend.. So I havent replied!!  But I can talk to you too!	1.0
354	@corinmcblide oh ok then i am gonna go and buy one for when i come up there 	1.0
355	tafe quiz then PHOTOSHOOT with my sezdawg 	1.0
356	@berofx: good luck with your challenge 	1.0
357	oh oh found some clothes!!  And i love em xD	1.0
358	Rocking out to No Doubt and gonna start up some more Neverwinter Nights 	1.0
359	@kameelahwrites phew! all that hair, gyal! 	1.0
360	keepin it real.  	1.0
361	&lt;------ Branded 	1.0
362	I'm adding my fellow PFers.  Nice to see so many of us here, too! 	1.0
